  main.cpp
  NTFS.cpp
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(108,13): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(110,2): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(112,23): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(130,11): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(133,2): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(135,23): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(158,11): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(160,18): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(165,17): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(172,2): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\COLLEGE\Operation System\FAT32_NTFS-master\FAT32_NTFS_Project\NTFS\NTFS.cpp(203,11): warning C4244: 'initializing': conversion from 'int64_t' to 'int', possible loss of data
